L 1 "..\drivers\wav.c"
N//*****************************************************************************
N//
N// wav.c - Functions allowing playback of wav audio files.
N//
N// Copyright (c) 2011-2012 Texas Instruments Incorporated.  All rights reserved.
N// Software License Agreement
N// 
N// Texas Instruments (TI) is supplying this software for use solely and
N// exclusively on TI's microcontroller products. The software is owned by
N// TI and/or its suppliers, and is protected under applicable copyright
N// laws. You may not combine this software with "viral" open-source
N// software in order to form a larger program.
N// 
N// THIS SOFTWARE IS PROVIDED "AS IS" AND WITH ALL FAULTS.
N// NO WARRANTIES, WHETHER EXPRESS, IMPLIED OR STATUTORY, INCLUDING, BUT
N// NOT LIMITED TO, IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR
N// A PARTICULAR PURPOSE APPLY TO THIS SOFTWARE. TI SHALL NOT, UNDER ANY
N// CIRCUMSTANCES, BE LIABLE FOR SPECIAL, INCIDENTAL, OR CONSEQUENTIAL
N// DAMAGES, FOR ANY REASON WHATSOEVER.
N// 
N// This is part of revision 9107 of the Stellaris Firmware Development Package.
N//
N//*****************************************************************************
N#include "inc/hw_memmap.h"
L 1 "..\..\..\inc/hw_memmap.h" 1
N//*****************************************************************************
N//
N// hw_memmap.h - Macros defining the memory map of Stellaris.
N//
N// Copyright (c) 2005-2012 Texas Instruments Incorporated.  All rights reserved.
N// Software License Agreement
N// 
N//   Redistribution and use in source and binary forms, with or without
N//   modification, are permitted provided that the following conditions
N//   are met:
N// 
N//   Redistributions of source code must retain the above copyright
N//   notice, this list of conditions and the following disclaimer.
N// 
N//   Redistributions in binary form must reproduce the above copyright
N//   notice, this list of conditions and the following disclaimer in the
N//   documentation and/or other materials provided with the  
N//   distribution.
N// 
N//   Neither the name of Texas Instruments Incorporated nor the names of
N//   its contributors may be used to endorse or promote products derived
N//   from this software without specific prior written permission.
N// 
N// THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS
N// "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT
N// LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR
N// A PARTICULAR PURPOSE ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT
N// OWNER OR CONTRIBUTORS BE LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL,
N// SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT
N// LIMITED TO, PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE,
N// DATA, OR PROFITS; OR BUSINESS INTERRUPTION) HOWEVER CAUSED AND ON ANY
N// THEORY OF LIABILITY, WHETHER IN CONTRACT, STRICT LIABILITY, OR TORT
N// (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE USE
N// OF THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
N// 
N// This is part of revision 9107 of the Stellaris Firmware Development Package.
N//
N//*****************************************************************************
N
N#ifndef __HW_MEMMAP_H__
N#define __HW_MEMMAP_H__
N
N//*****************************************************************************
N//
N// The following are defines for the base address of the memories and
N// peripherals.
N//
N//*****************************************************************************
N#define FLASH_BASE              0x00000000  // FLASH memory
N#define TI_LEFT_AGC_ATTACK_TIME_R   103 // Left AGC New Prog Attack Time Reg
N#define TI_LEFT_AGC_DECAY_TIME_R    104 // Left AGC Programmable Decay Time Reg
N#define TI_RIGHT_AGC_ATTACK_TIME_R  105 // Right AGC Prog Attack Time Reg
N#define TI_RIGHT_AGC_DECAY_TIME_R   106 // Right AGC New Prog Decay Time Reg
N#define TI_ADC_DP_I2C_COND_R        107 // New Programmable ADC Digital Path
N                                        // and I2C Bus Condition Reg
N#define TI_PASBSDP_R                108 // Passive Analog Signal Bypass
N                                        // Selection During Powerdown Reg
N#define TI_DAC_QCA_R                109 // DAC Quiescent Current Adjustment Reg
N
N//*****************************************************************************
N//
N// I2C Addresses for the TI DAC.
N//
N//*****************************************************************************
N#define TI_TLV320AIC3107_ADDR           0x018
N
N//*****************************************************************************
N//
N// Prototypes for the APIs.
N//
N//*****************************************************************************
Nextern tBoolean DACInit(void);
Nextern void DACVolumeSet(unsigned long ulVolume);
Nextern unsigned long DACVolumeGet(void);
Nextern void  DACClassDEn(void);
Nextern void  DACClassDDis(void);
N
N//*****************************************************************************
N//
N// Mark the end of the C bindings section for C++ compilers.
N//
N//*****************************************************************************
N#ifdef __cplusplus
S}
N#endif
N
N#endif // __DAC_H__
L 38 "..\drivers\wav.c" 2
N#include "sound.h"
L 1 "..\drivers\sound.h" 1
N//*****************************************************************************
N//
N// sound.h - Definitions and prototypes for the EVALBOT sound driver.
N//
N// Copyright (c) 2011-2012 Texas Instruments Incorporated.  All rights reserved.
N// Software License Agreement
N// 
N// Texas Instruments (TI) is supplying this software for use solely and
N// exclusively on TI's microcontroller products. The software is owned by
N// TI and/or its suppliers, and is protected under applicable copyright
N// laws. You may not combine this software with "viral" open-source
N// software in order to form a larger program.
N// 
N// THIS SOFTWARE IS PROVIDED "AS IS" AND WITH ALL FAULTS.
N// NO WARRANTIES, WHETHER EXPRESS, IMPLIED OR STATUTORY, INCLUDING, BUT
N// NOT LIMITED TO, IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR
N// A PARTICULAR PURPOSE APPLY TO THIS SOFTWARE. TI SHALL NOT, UNDER ANY
N// CIRCUMSTANCES, BE LIABLE FOR SPECIAL, INCIDENTAL, OR CONSEQUENTIAL
N// DAMAGES, FOR ANY REASON WHATSOEVER.
N// 
N// This is part of revision 9107 of the Stellaris Firmware Development Package.
N//
N//*****************************************************************************
N#ifndef __SOUND_H__
N#define __SOUND_H__
N
N//*****************************************************************************
N//
N// If building with a C++ compiler, make all of the definitions in this header
N// have a C binding.
N//
N//*****************************************************************************
N#ifdef __cplusplus
Sextern "C"
S{
N#endif
N
N//*****************************************************************************
N//
N// Event definitions for the buffer callback function.
N//
N//*****************************************************************************
N#define BUFFER_EVENT_FREE       0x00000001
N#define BUFFER_EVENT_FULL       0x00000002
N
N//*****************************************************************************
N//
N// Prototypes for the APIs.
N//
N//*****************************************************************************
Nextern void SoundInit(void);
Nextern void SoundIntHandler(void);
Nextern void SoundSetFormat(unsigned long ulSampleRate,
N                           unsigned short usBitsPerSample,
N                           unsigned short usChannels);
Nextern unsigned long SoundSampleRateGet(void);
Nextern void SoundBufferPlay(const void *pvData, unsigned long ulLength,
N                            void (*pfnCallback)(void *pvBuffer,
N                                                unsigned long ulEvent));
Nextern void SoundVolumeSet(unsigned long ulPercent);
Nextern unsigned char SoundVolumeGet(void);
Nextern void SoundVolumeDown(unsigned long ulPercent);
Nextern void SoundVolumeUp(unsigned long ulPercent);
Nextern void SoundClassDEn(void);
Nextern void SoundClassDDis(void);
N
N//*****************************************************************************
N//
N// Mark the end of the C bindings section for C++ compilers.
N//
N//*****************************************************************************
N#ifdef __cplusplus
S}
N#endif
N
N#endif // __SOUND_H__
L 39 "..\drivers\wav.c" 2
N#include "wav.h"
L 1 "..\drivers\wav.h" 1
N//*****************************************************************************
N//
N// wav.h - Prototypes and definitions for the wav audio playback driver.
N//
N// Copyright (c) 2011-2012 Texas Instruments Incorporated.  All rights reserved.
N// Software License Agreement
N// 
N// Texas Instruments (TI) is supplying this software for use solely and
N// exclusively on TI's microcontroller products. The software is owned by
N// TI and/or its suppliers, and is protected under applicable copyright
N// laws. You may not combine this software with "viral" open-source
N// software in order to form a larger program.
N// 
N// THIS SOFTWARE IS PROVIDED "AS IS" AND WITH ALL FAULTS.
N// NO WARRANTIES, WHETHER EXPRESS, IMPLIED OR STATUTORY, INCLUDING, BUT
N// NOT LIMITED TO, IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR
N// A PARTICULAR PURPOSE APPLY TO THIS SOFTWARE. TI SHALL NOT, UNDER ANY
N// CIRCUMSTANCES, BE LIABLE FOR SPECIAL, INCIDENTAL, OR CONSEQUENTIAL
N// DAMAGES, FOR ANY REASON WHATSOEVER.
N// 
N// This is part of revision 9107 of the Stellaris Firmware Development Package.
N//
N//*****************************************************************************
N#ifndef __WAV_H__
N#define __WAV_H__
N
N//*****************************************************************************
N//
N// If building with a C++ compiler, make all of the definitions in this header
N// have a C binding.
N//
N//*****************************************************************************
N#ifdef __cplusplus
Sextern "C"
S{
N#endif
N
N//*****************************************************************************
N//
N//! \addtogroup wav_api
N//! @{
N//
N//*****************************************************************************
N
N//*****************************************************************************
N//
N//! The header information parsed from a ``.wav'' file during a call to the
N//! function WaveOpen.
N//
N//*****************************************************************************
Ntypedef struct
N{
N    //
N    //! Sample rate in bytes per second.
N    //
N    unsigned long ulSampleRate;
N
N    //
N    //! The average byte rate for the wav file.
N    //
N    unsigned long ulAvgByteRate;
N
N    //
N    //! The size of the wav data in the file.
N    //
N    unsigned long ulDataSize;
N
N    //
N    //! The number of bits per sample.
N    //
N    unsigned short usBitsPerSample;
N
N    //
N    //! The wav file format.
N    //
N    unsigned short usFormat;
N
N    //
N    //! The number of audio channels.
N    //
N    unsigned short usNumChannels;
N}
NtWaveHeader;
N
N//*****************************************************************************
N//
N//! Possible return codes from the WaveOpen function.
N//
N//*****************************************************************************
Ntypedef enum
N{
N    //
N    //! The wav data was parsed successfully.
N    //
N    WAVE_OK = 0,
N
N    //
N    //! The RIFF information in the wav data is not supported.
N    //
N    WAVE_INVALID_RIFF,
N
N    //
N    //! The chunk size specified in the wav data is not supported.
N    //
N    WAVE_INVALID_CHUNK,
N
N    //
N    //! The format of the wav data is not supported.
N    //
N    WAVE_INVALID_FORMAT
N}
NtWaveReturnCode;
N
N//*****************************************************************************
N//
N// Close the Doxygen group.
N//! @}
N//
N//*****************************************************************************
N
N//*****************************************************************************
N//
N// Prototypes for the APIs.
N//
N//*****************************************************************************
Nextern tWaveReturnCode WaveOpen(unsigned long *pulAddress,
N                                tWaveHeader *pWaveHeader);
Nextern void WavePlayStart(tWaveHeader *pWaveHeader);
Nextern tBoolean WavePlayContinue(tWaveHeader *pWaveHeader);
Nextern void WaveStop(void);
Nextern void WaveGetTime(tWaveHeader *pWaveHeader, char *pcTime,
N                        unsigned long ulSize);
Nextern tBoolean WavePlaybackStatus(void);
N
N//*****************************************************************************
N//
N// Mark the end of the C bindings section for C++ compilers.
N//
N//*****************************************************************************
N#ifdef __cplusplus
S}
N#endif
N
N#endif // __WAV_H__
L 40 "..\drivers\wav.c" 2
N
N//*****************************************************************************
N//
N//! \addtogroup wav_api
N//! @{
N//
N//*****************************************************************************
N
N//*****************************************************************************
N//
N// Basic wav file RIFF header information used to open and read a wav file.
N//
N//*****************************************************************************
N#define RIFF_CHUNK_ID_RIFF      0x46464952
N#define RIFF_CHUNK_ID_FMT       0x20746d66
N#define RIFF_CHUNK_ID_DATA      0x61746164
N
N#define RIFF_TAG_WAVE           0x45564157
N
N#define RIFF_FORMAT_UNKNOWN     0x0000
N#define RIFF_FORMAT_PCM         0x0001
N#define RIFF_FORMAT_MSADPCM     0x0002
N#define RIFF_FORMAT_IMAADPCM    0x0011
N
N//*****************************************************************************
N//
N// Audio buffer size and flags definitions  for indicating state of the buffer.
N//
N//*****************************************************************************
N#define AUDIO_BUFFER_SIZE       4096
N
N#define BUFFER_BOTTOM_EMPTY     0x00000001
N#define BUFFER_TOP_EMPTY        0x00000002
N#define BUFFER_PLAYING          0x00000004
N
N//*****************************************************************************
N//
N// Allocate the audio clip buffer.
N//
N//*****************************************************************************
Nstatic unsigned char g_pucBuffer[AUDIO_BUFFER_SIZE];
Xstatic unsigned char g_pucBuffer[4096];
Nstatic unsigned char *g_pucDataPtr;
Nstatic unsigned long g_ulMaxBufferSize;
N
N//*****************************************************************************
N//
N// Holds the state of the audio buffer.
N//
N//*****************************************************************************
Nstatic volatile unsigned long g_ulFlags;
N
N//*****************************************************************************
N//
N// Variables used to track playback position and time.
N//
N//*****************************************************************************
Nstatic unsigned long g_ulBytesPlayed;
Nstatic unsigned long g_ulBytesRemaining;
Nstatic unsigned short g_usMinutes;
Nstatic unsigned short g_usSeconds;
N
N//*****************************************************************************
N//
N// This function is called by the sound driver when a buffer has been
N// played.  It marks the buffer (top half or bottom half) as free.
N//
N//*****************************************************************************
Nstatic void
NBufferCallback(void *pvBuffer, unsigned long ulEvent)
N{
N    //
N    // Handle buffer-free event
N    //
N    if(ulEvent & BUFFER_EVENT_FREE)
X    if(ulEvent & 0x00000001)
N    {
N        //
N        // If pointing at the start of the buffer, then this is the first
N        // half, so mark it as free.
N        //
N        if(pvBuffer == g_pucBuffer)
N        {
N            g_ulFlags |= BUFFER_BOTTOM_EMPTY;
X            g_ulFlags |= 0x00000001;
N        }
N
N        //
N        // Otherwise it must be the second half of the buffer that is free.
N        //
N        else
N        {
N            g_ulFlags |= BUFFER_TOP_EMPTY;
X            g_ulFlags |= 0x00000002;
N        }
N
N        //
N        // Update the byte count.
N        //
N        g_ulBytesPlayed += AUDIO_BUFFER_SIZE >> 1;
X        g_ulBytesPlayed += 4096 >> 1;
N    }
N}
N
N//*****************************************************************************
N//
N// Converts unsigned 8 bit data to signed data in place.
N//
N// \param pucBuffer is a pointer to the input data buffer.
N// \param ulSize is the size of the input data buffer.
N//
N// This function converts the contents of  an 8 bit unsigned buffer to 8 bit
N// signed data in place so that the buffer can be passed into the I2S controller
N// for playback.
N//
N// \return None.
N//
N//*****************************************************************************
Nstatic void
NWaveConvert8Bit(unsigned char *pucBuffer, unsigned long ulSize)
N{
N    unsigned long ulIdx;
N
N    //
N    // Loop through the entire array, and convert the 8-bit unsigned data
N    // to 8-bit signed.
N    //
N    for(ulIdx = 0; ulIdx < ulSize; ulIdx++)
N    {
N        *pucBuffer = ((short)(*pucBuffer)) - 128;
N        pucBuffer++;
N    }
N}
N
N//*****************************************************************************
N//
N//! Opens a wav file and parses its header information.
N//!
N//! \param pulAddress is a pointer to the start of the wav format data in
N//! memory.
N//! \param pWaveHeader is a pointer to a caller-supplied tWaveHeader structure
N//! that will be populated by the function.
N//!
N//! This function is used to parse a wav header and populate a caller-supplied
N//! header structure in preparation for playback.  It can also be used to test
N//! if a clip is in wav format or not.
N//!
N//! \return \b WAVE_OK if the file was parsed successfully,
N//! \b WAVE_INVALID_RIFF if RIFF information is not supported,
N//! \b WAVE_INVALID_CHUNK if the chunk size is not supported,
N//! \b WAVE_INVALID_FORMAT if the format is not supported.
N//
N//*****************************************************************************
NtWaveReturnCode
NWaveOpen(unsigned long *pulAddress, tWaveHeader *pWaveHeader)
N{
N    unsigned long *pulBuffer;
N    unsigned short *pusBuffer;
N    unsigned long ulChunkSize;
N    unsigned long ulBytesPerSample;
N
N    //
N    // Get a pointer to the RIFF tag.
N    //
N    pulBuffer = (unsigned long *)pulAddress;
N
N    //
N    // Check for valid RIFF.
N    //
N    if((pulBuffer[0] != RIFF_CHUNK_ID_RIFF) || (pulBuffer[2] != RIFF_TAG_WAVE))
X    if((pulBuffer[0] != 0x46464952) || (pulBuffer[2] != 0x45564157))
N    {
N        return(WAVE_INVALID_RIFF);
N    }
N
N    //
N    // Check for valid chunk.
N    //
N    if(pulBuffer[3] != RIFF_CHUNK_ID_FMT)
X    if(pulBuffer[3] != 0x20746d66)
N    {
N        return(WAVE_INVALID_CHUNK);
N    }
N
N    //
N    // Read the chunk size and verify it is okay.
N    //
N    ulChunkSize = pulBuffer[4];
N    if(ulChunkSize > 16)
N    {
N        return(WAVE_INVALID_CHUNK);
N    }
N
N    //
N    // Read the next chunk header.
N    //
N    pulBuffer = (unsigned long *)&pulAddress[5];
N    pusBuffer = (unsigned short *)pulBuffer;
N
N    //
N    // Populate the caller-supplied header structure with the wav format
N    // information.
N    //
N    pWaveHeader->usFormat = pusBuffer[0];
N    pWaveHeader->usNumChannels =  pusBuffer[1];
N    pWaveHeader->ulSampleRate = pulBuffer[1];
N    pWaveHeader->ulAvgByteRate = pulBuffer[2];
N    pWaveHeader->usBitsPerSample = pusBuffer[7];
N
N    //
N    // Reset the byte count.
N    //
N    g_ulBytesPlayed = 0;
N
N    //
N    // Calculate the Maximum buffer size based on format.  There can only be
N    // 1024 samples per ping-pong buffer due to uDMA.
N    //
N    ulBytesPerSample = (pWaveHeader->usBitsPerSample *
N                        pWaveHeader->usNumChannels) >> 3;
N
N    //
N    // Cap the maximum buffer size used to be the smaller of 1024 samples,
N    // which is the limit of the uDMA controller, or the size of the
N    // audio buffer.
N    //
N    if(((AUDIO_BUFFER_SIZE >> 1) / ulBytesPerSample) > 1024)
X    if(((4096 >> 1) / ulBytesPerSample) > 1024)
N    {
N        g_ulMaxBufferSize = 1024 * ulBytesPerSample;
N    }
N    else
N    {
N        g_ulMaxBufferSize = AUDIO_BUFFER_SIZE >> 1;
X        g_ulMaxBufferSize = 4096 >> 1;
N    }
N
N    //
N    // Only mono and stereo supported.
N    //
N    if(pWaveHeader->usNumChannels > 2)
N    {
N        return(WAVE_INVALID_FORMAT);
N    }
N
N    //
N    // Read the next chunk header.
N    //
N    pulBuffer = (unsigned long *)&pulAddress[5] + (ulChunkSize / 4);
N    if(pulBuffer[0] != RIFF_CHUNK_ID_DATA)
X    if(pulBuffer[0] != 0x61746164)
N    {
N        return(WAVE_INVALID_CHUNK);
N    }
N
N    //
N    // Save the size of the data.
N    //
N    pWaveHeader->ulDataSize = pulBuffer[1];
N
N    //
N    // Calculate the duration of the clip
N    //
N    g_usSeconds = pWaveHeader->ulDataSize / pWaveHeader->ulAvgByteRate;
N    g_usMinutes = g_usSeconds / 60;
N    g_usSeconds -= g_usMinutes * 60;
N
N    //
N    // Set the data pointer to the start of the data
N    //
N    g_pucDataPtr = (unsigned char *)&pulBuffer[2];
N
N    //
N    // Set the number of data bytes in the file.
N    //
N    g_ulBytesRemaining = pWaveHeader->ulDataSize;
N
N    //
N    // Adjust the average bit rate for 8 bit mono files.
N    //
N    if((pWaveHeader->usNumChannels == 1) && (pWaveHeader->usBitsPerSample == 8))
N    {
N        pWaveHeader->ulAvgByteRate <<=1;
N    }
N
N    //
N    // Set the format of the playback in the sound driver.
N    //
N    SoundSetFormat(pWaveHeader->ulSampleRate, pWaveHeader->usBitsPerSample,
N                   pWaveHeader->usNumChannels);
N
N    //
N    // Made it to here ... return success.
N    //
N    return(WAVE_OK);
N}
N
N//*****************************************************************************
N//
N//! Change the playback state to stop the playback.
N//!
N//! This function changes the state of playback to ``stopped'' so that the
N//! audio clip will stop playing.  It does not stop the clip immediately but
N//! instead changes an internal flag so that the audio clip will stop at the
N//! next buffer update.  This allows this function to be called from the
N//! context of an interrupt handler.
N//!
N//! \return None.
N//
N//*****************************************************************************
